"id","name","alias","description","ordering","checked_out","checked_out_time","published"
"43","Lindenhurst Junior Invitational Drill","lindenhurst-junior-invitational-drill","<p>
	Catch the islands top junior firematic drill teams compete to get the head start on the points race.</p>
<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","1"
"44","Central Islip Junior Invitational Drill","central-islip-junior-invitational-drill","<p><!--                                --> <span class=""noprint""> <span style=""position: relative; left: 0px; top: -11px;""> <img src=""images/stopwatch.png"" border=""0"" /> <span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a> |            <span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""> <span style=""color: grey; position: relative; top: 1px;"">Print All</span></a> |            <span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a> |            <span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --> <a href=""#"" onclick=""alert(&quot;Sorry! The Classic scorecard for this event is currently unavailable.&quot;)""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a></span></span></span></p>
<p> </p>
<p>Water- 4.74</p>","0","0","0000-00-00 00:00:00","1"
"45","Hagerman Junior Invitational Drill","hagerman-junior-invitational-drill","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","0"
"46","Bay Shore Junior Invitational Drill","bay-shore-invitational-junior-drill","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","0"
"47","West Sayville Junior Invitational Drill","west-sayville-junior-invitational-drill","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","0"
"48","New York State Junior Drill","new-york-state-junior-drill","<p>
	Come watch the Junior Firefighters compete for the title of New York State Junior Champions. &nbsp;Show your support for the future firefighters of New York.</p>","0","0","0000-00-00 00:00:00","1"
"49","Long Island Invitational Parade ","long-island-invitational-parade-","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","1"
"50","5th Battalion Parade","5th-battalion-parade","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","0"
"51","7th Battalion Parade","7th-battalion-parade","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","0"
"52","4th Battalion Parade","4th-battalion-parade","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","0"
"53","Nassau County Parade","nassau-county-parade","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","0"
"54","Suffolk County Parade","suffolk-county-parade","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","0"
"55","Town of Islip Parade","town-of-islip-parade","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","0"
"56","New York State Parade","new-york-state-parade","<p>
	Come watch and show your support for Firefighters our local heros at the New York State Parade.  </p>


<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","1"
"57","Town of Babylon Parade ","town-of-babylon-parade-","<p>
	&nbsp;</p>
<p>
	Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>","0","0","0000-00-00 00:00:00","0"
"58","3rd Battalion Parade","3rd-battalion-parade","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","0"
"59","NNYVF Convention Parade","nnyvf-convention-parade","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","1"
"60","Nassau County Old-Fashioned (NP)","nassau-county-of-nassau-points","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","0"
"62","Nassau County Old-Fashioned (SP)","nassau-county-of-suffolk-points","Friday, July 12th, Nassau County Old Fashioned Drill / Bellmore at Merrick 4-Towns, Drill Time 6:00pm.<br /><p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>     |      <span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>     |      <span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","1"
"63","Main-Transit Invitational Drill","main-transit-invitational-drill","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","0"
"64","Town of North Hempstead","town-of-north-hempstead","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","0"
"65","New York State Motorized Drill","NYS motorized at main transit","<p>
	Come watch Firefighters from all over New York State compete for the title of New York State Motorized Champions. It's one of the most exciting tournaments of the year and it all begins Saturday, August 18th starting at 8:00am at the Main-Transit Track.</p>
<p>
<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>     |     <span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>     |     <span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""index.php?option=com_phocamaps&view=map&id=2&Itemid=132""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>     |     <span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""https://docs.google.com/spreadsheet/ccc?key=0AkEOYxGY8F9TdFRFZ1M2aTdfc0JQT2lLellsaXNpYmc&pli=1#gid=0"" target=""blank""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","1"
"66","Town of Oyster Bay","town-of-oyster-bay",,"0","0","2012-08-26 14:56:10","0"
"67","Town of North Hempstead","town-of-north-hempstead",,"0","0","0000-00-00 00:00:00","0"
"68","Town of North Hempstead & Oyster Bay","town-of-north-hempstead-a-oyster-bay",,"0","0","0000-00-00 00:00:00","0"
"69","Central Islip Invitational (NP)","central-islip-invitational-np",,"0","0","0000-00-00 00:00:00","0"
"70","New York State Motorized Drill (NP)","new-york-state-motorized-drill-np",,"0","0","2012-08-26 23:22:05","0"
